total_plotted_degrees	350
start_rotation	91
branch_bracket_depth	0.0
branch_bracket_width	0.0
clade_marker_size	.6
annotation_background_separation	-.075
annotation_background_offset	-0.03
branch_thickness	0.65
clade_marker_edge_width	0.35
annotation_font_size	8
annotation_background_width	0.04
annotation_legend_font_size	9
class_legend_font_size	9
title_font_size	12
bcz	ring_color	20	#9f1f9f
bcz	ring_alpha	20	0.277777777778
bcv	ring_color	20	#9f1f9f
bcv	ring_alpha	20	0.111111111111
cps	ring_color	20	#9f1f9f
cps	ring_alpha	20	0.277777777778
bcq	ring_color	20	#9f1f9f
bcq	ring_alpha	20	0.222222222222
ring_height	21	0.35
ring_label	21	M00086
ring_label_font_size	21	6
ring_label_color	21	#793a07
ring_internal_separator_thickness	21	0.3
sco	ring_color	21	#793a07
sco	ring_alpha	21	0.5
smt	ring_color	21	#793a07
smt	ring_alpha	21	0.5
bvu	ring_color	21	#793a07
bvu	ring_alpha	21	0.5
pth	ring_color	21	#793a07
pth	ring_alpha	21	0.5
osp	ring_color	21	#793a07
osp	ring_alpha	21	0.5
scb	ring_color	21	#793a07
scb	ring_alpha	21	0.5
llo	ring_color	21	#793a07
llo	ring_alpha	21	0.5
nwa	ring_color	21	#793a07
nwa	ring_alpha	21	0.5
rop	ring_color	21	#793a07
rop	ring_alpha	21	0.5
reu	ring_color	21	#793a07
reu	ring_alpha	21	0.5
nwi	ring_color	21	#793a07
nwi	ring_alpha	21	0.5
fta	ring_color	21	#793a07
fta	ring_alpha	21	0.5
vex	ring_color	21	#793a07
vex	ring_alpha	21	0.5
sml	ring_color	21	#793a07
sml	ring_alpha	21	0.5
mpa	ring_color	21	#793a07
mpa	ring_alpha	21	0.5
mpo	ring_color	21	#793a07
mpo	ring_alpha	21	0.5
blj	ring_color	21	#793a07
blj	ring_alpha	21	0.5
fal	ring_color	21	#793a07
fal	ring_alpha	21	0.5
bld	ring_color	21	#793a07
bld	ring_alpha	21	0.5
hch	ring_color	21	#793a07
hch	ring_alpha	21	0.5
hya	ring_color	21	#793a07
hya	ring_alpha	21	0.5
din	ring_color	21	#793a07
din	ring_alpha	21	0.5
smd	ring_color	21	#793a07
smd	ring_alpha	21	0.5
cmi	ring_color	21	#793a07
cmi	ring_alpha	21	0.5
tra	ring_color	21	#793a07
tra	ring_alpha	21	0.5
dia	ring_color	21	#793a07
dia	ring_alpha	21	0.5
gur	ring_color	21	#793a07
gur	ring_alpha	21	0.5
wsu	ring_color	21	#793a07
wsu	ring_alpha	21	0.5
sma	ring_color	21	#793a07
sma	ring_alpha	21	0.5
bxe	ring_color	21	#793a07
bxe	ring_alpha	21	0.5
pmt	ring_color	21	#793a07
pmt	ring_alpha	21	0.5
pmu	ring_color	21	#793a07
pmu	ring_alpha	21	0.5
cfl	ring_color	21	#793a07
cfl	ring_alpha	21	0.5
tel	ring_color	21	#793a07
tel	ring_alpha	21	0.5
pmr	ring_color	21	#793a07
pmr	ring_alpha	21	0.5
pmx	ring_color	21	#793a07
pmx	ring_alpha	21	0.5
pmy	ring_color	21	#793a07
pmy	ring_alpha	21	0.5
pmz	ring_color	21	#793a07
pmz	ring_alpha	21	0.5
nmu	ring_color	21	#793a07
nmu	ring_alpha	21	0.5
pma	ring_color	21	#793a07
pma	ring_alpha	21	0.5
pmm	ring_color	21	#793a07
pmm	ring_alpha	21	0.5
pmn	ring_color	21	#793a07
pmn	ring_alpha	21	0.5
rrs	ring_color	21	#793a07
rrs	ring_alpha	21	0.5
pmi	ring_color	21	#793a07
pmi	ring_alpha	21	0.5
cgl	ring_color	21	#793a07
cgl	ring_alpha	21	0.5
aba	ring_color	21	#793a07
aba	ring_alpha	21	0.5
abc	ring_color	21	#793a07
abc	ring_alpha	21	0.5
asu	ring_color	21	#793a07
asu	ring_alpha	21	0.5
xop	ring_color	21	#793a07
xop	ring_alpha	21	0.5
sun	ring_color	21	#793a07
sun	ring_alpha	21	0.5
sul	ring_color	21	#793a07
sul	ring_alpha	21	0.5
abn	ring_color	21	#793a07
abn	ring_alpha	21	0.5
abo	ring_color	21	#793a07
abo	ring_alpha	21	0.5
bdu	ring_color	21	#793a07
bdu	ring_alpha	21	0.5
eco	ring_color	21	#793a07
eco	ring_alpha	21	0.5
sur	ring_color	21	#793a07
sur	ring_alpha	21	0.5
xoo	ring_color	21	#793a07
xoo	ring_alpha	21	0.5
net	ring_color	21	#793a07
net	ring_alpha	21	0.5
neu	ring_color	21	#793a07
neu	ring_alpha	21	0.5
rlg	ring_color	21	#793a07
rlg	ring_alpha	21	0.5
mea	ring_color	21	#793a07
mea	ring_alpha	21	0.5
xfn	ring_color	21	#793a07
xfn	ring_alpha	21	0.5
xfa	ring_color	21	#793a07
xfa	ring_alpha	21	0.5
mel	ring_color	21	#793a07
mel	ring_alpha	21	0.5
mlu	ring_color	21	#793a07
mlu	ring_alpha	21	0.5
bhr	ring_color	21	#793a07
bhr	ring_alpha	21	0.5
mms	ring_color	21	#793a07
mms	ring_alpha	21	0.5
mes	ring_color	21	#793a07
mes	ring_alpha	21	0.5
mtf	ring_color	21	#793a07
mtf	ring_alpha	21	0.5
xft	ring_color	21	#793a07
xft	ring_alpha	21	0.5
ctt	ring_color	21	#793a07
ctt	ring_alpha	21	0.5
asc	ring_color	21	#793a07
asc	ring_alpha	21	0.5
hbo	ring_color	21	#793a07
hbo	ring_alpha	21	0.5
cts	ring_color	21	#793a07
cts	ring_alpha	21	0.5
sjp	ring_color	21	#793a07
sjp	ring_alpha	21	0.5
hba	ring_color	21	#793a07
hba	ring_alpha	21	0.5
bov	ring_color	21	#793a07
bov	ring_alpha	21	0.5
rde	ring_color	21	#793a07
rde	ring_alpha	21	0.5
cte	ring_color	21	#793a07
cte	ring_alpha	21	0.5
dra	ring_color	21	#793a07
dra	ring_alpha	21	0.5
ecs	ring_color	21	#793a07
ecs	ring_alpha	21	0.5
fsu	ring_color	21	#793a07
fsu	ring_alpha	21	0.5
cti	ring_color	21	#793a07
cti	ring_alpha	21	0.5
brm	ring_color	21	#793a07
brm	ring_alpha	21	0.5
brh	ring_color	21	#793a07
brh	ring_alpha	21	0.5
apb	ring_color	21	#793a07
apb	ring_alpha	21	0.5
bre	ring_color	21	#793a07
bre	ring_alpha	21	0.5
apa	ring_color	21	#793a07
apa	ring_alpha	21	0.5
bra	ring_color	21	#793a07
bra	ring_alpha	21	0.5
ape	ring_color	21	#793a07
ape	ring_alpha	21	0.5
bfs	ring_color	21	#793a07
bfs	ring_alpha	21	0.5
msv	ring_color	21	#793a07
msv	ring_alpha	21	0.5
msu	ring_color	21	#793a07
msu	ring_alpha	21	0.5
chl	ring_color	21	#793a07
chl	ring_alpha	21	0.5
mmc	ring_color	21	#793a07
mmc	ring_alpha	21	0.5
chy	ring_color	21	#793a07
chy	ring_alpha	21	0.5
mse	ring_color	21	#793a07
mse	ring_alpha	21	0.5
ecx	ring_color	21	#793a07
ecx	ring_alpha	21	0.5
pfl	ring_color	21	#793a07
pfl	ring_alpha	21	0.5
pfo	ring_color	21	#793a07
pfo	ring_alpha	21	0.5
vpe	ring_color	21	#793a07
vpe	ring_alpha	21	0.5
pfs	ring_color	21	#793a07
pfs	ring_alpha	21	0.5
pfr	ring_color	21	#793a07
pfr	ring_alpha	21	0.5
vpa	ring_color	21	#793a07
vpa	ring_alpha	21	0.5
car	ring_color	21	#793a07
car	ring_alpha	21	0.5
fba	ring_color	21	#793a07
fba	ring_alpha	21	0.5
det	ring_color	21	#793a07
det	ring_alpha	21	0.5
cat	ring_color	21	#793a07
cat	ring_alpha	21	0.5
deh	ring_color	21	#793a07
deh	ring_alpha	21	0.5
ere	ring_color	21	#793a07
ere	ring_alpha	21	0.5
cao	ring_color	21	#793a07
cao	ring_alpha	21	0.5
deb	ring_color	21	#793a07
deb	ring_alpha	21	0.5
deg	ring_color	21	#793a07
deg	ring_alpha	21	0.5
xcb	ring_color	21	#793a07
xcb	ring_alpha	21	0.5
xcc	ring_color	21	#793a07
xcc	ring_alpha	21	0.5
spz	ring_color	21	#793a07
spz	ring_alpha	21	0.5
xca	ring_color	21	#793a07
xca	ring_alpha	21	0.5
bgl	ring_color	21	#793a07
bgl	ring_alpha	21	0.5
spt	ring_color	21	#793a07
spt	ring_alpha	21	0.5
sph	ring_color	21	#793a07
sph	ring_alpha	21	0.5
spi	ring_color	21	#793a07
spi	ring_alpha	21	0.5
spj	ring_color	21	#793a07
spj	ring_alpha	21	0.5
spk	ring_color	21	#793a07
spk	ring_alpha	21	0.5
xcv	ring_color	21	#793a07
xcv	ring_alpha	21	0.5
ter	ring_color	21	#793a07
ter	ring_alpha	21	0.5
tam	ring_color	21	#793a07
tam	ring_alpha	21	0.5
tal	ring_color	21	#793a07
tal	ring_alpha	21	0.5
spa	ring_color	21	#793a07
spa	ring_alpha	21	0.5
spb	ring_color	21	#793a07
spb	ring_alpha	21	0.5
spc	ring_color	21	#793a07
spc	ring_alpha	21	0.5
tai	ring_color	21	#793a07
tai	ring_alpha	21	0.5
spf	ring_color	21	#793a07
spf	ring_alpha	21	0.5
afl	ring_color	21	#793a07
afl	ring_alpha	21	0.5
enc	ring_color	21	#793a07
enc	ring_alpha	21	0.5
sit	ring_color	21	#793a07
sit	ring_alpha	21	0.5
afe	ring_color	21	#793a07
afe	ring_alpha	21	0.5
siy	ring_color	21	#793a07
siy	ring_alpha	21	0.5
csa	ring_color	21	#793a07
csa	ring_alpha	21	0.5
hoh	ring_color	21	#793a07
hoh	ring_alpha	21	0.5
spe	ring_color	21	#793a07
spe	ring_alpha	21	0.5
sia	ring_color	21	#793a07
sia	ring_alpha	21	0.5
ent	ring_color	21	#793a07
ent	ring_alpha	21	0.5
gct	ring_color	21	#793a07
gct	ring_alpha	21	0.5
fps	ring_color	21	#793a07
fps	ring_alpha	21	0.5
sid	ring_color	21	#793a07
sid	ring_alpha	21	0.5
afu	ring_color	21	#793a07
afu	ring_alpha	21	0.5
afw	ring_color	21	#793a07
afw	ring_alpha	21	0.5
sin	ring_color	21	#793a07
sin	ring_alpha	21	0.5
sim	ring_color	21	#793a07
sim	ring_alpha	21	0.5
sil	ring_color	21	#793a07
sil	ring_alpha	21	0.5
pub	ring_color	21	#793a07
pub	ring_alpha	21	0.5
sis	ring_color	21	#793a07
sis	ring_alpha	21	0.5
nph	ring_color	21	#793a07
nph	ring_alpha	21	0.5
sna	ring_color	21	#793a07
sna	ring_alpha	21	0.5
rru	ring_color	21	#793a07
rru	ring_alpha	21	0.5
npu	ring_color	21	#793a07
npu	ring_alpha	21	0.5
ssm	ring_color	21	#793a07
ssm	ring_alpha	21	0.5
vfm	ring_color	21	#793a07
vfm	ring_alpha	21	0.5
vfi	ring_color	21	#793a07
vfi	ring_alpha	21	0.5
lhk	ring_color	21	#793a07
lhk	ring_alpha	21	0.5
ttu	ring_color	21	#793a07
ttu	ring_alpha	21	0.5
ttj	ring_color	21	#793a07
ttj	ring_alpha	21	0.5
tth	ring_color	21	#793a07
tth	ring_alpha	21	0.5
tte	ring_color	21	#793a07
tte	ring_alpha	21	0.5
clo	ring_color	21	#793a07
clo	ring_alpha	21	0.5
cli	ring_color	21	#793a07
cli	ring_alpha	21	0.5
pcr	ring_color	21	#793a07
pcr	ring_alpha	21	0.5
pct	ring_color	21	#793a07
pct	ring_alpha	21	0.5
tsa	ring_color	21	#793a07
tsa	ring_alpha	21	0.5
hin	ring_color	21	#793a07
hin	ring_alpha	21	0.5
pca	ring_color	21	#793a07
pca	ring_alpha	21	0.5
cef	ring_color	21	#793a07
cef	ring_alpha	21	0.5
dak	ring_color	21	#793a07
dak	ring_alpha	21	0.5
dat	ring_color	21	#793a07
dat	ring_alpha	21	0.5
tjr	ring_color	21	#793a07
tjr	ring_alpha	21	0.5
dap	ring_color	21	#793a07
dap	ring_alpha	21	0.5
dar	ring_color	21	#793a07
dar	ring_alpha	21	0.5
das	ring_color	21	#793a07
das	ring_alpha	21	0.5
bar	ring_color	21	#793a07
bar	ring_alpha	21	0.5
mxa	ring_color	21	#793a07
mxa	ring_alpha	21	0.5
kpu	ring_color	21	#793a07
kpu	ring_alpha	21	0.5
nfa	ring_color	21	#793a07
nfa	ring_alpha	21	0.5
kpe	ring_color	21	#793a07
kpe	ring_alpha	21	0.5
kpn	ring_color	21	#793a07
kpn	ring_alpha	21	0.5
mdi	ring_color	21	#793a07
mdi	ring_alpha	21	0.5
hla	ring_color	21	#793a07
hla	ring_alpha	21	0.5
ftu	ring_color	21	#793a07
ftu	ring_alpha	21	0.5
sye	ring_color	21	#793a07
sye	ring_alpha	21	0.5
dsy	ring_color	21	#793a07
dsy	ring_alpha	21	0.5
rer	ring_color	21	#793a07
rer	ring_alpha	21	0.5
blt	ring_color	21	#793a07
blt	ring_alpha	21	0.5
vcj	ring_color	21	#793a07
vcj	ring_alpha	21	0.5
req	ring_color	21	#793a07
req	ring_alpha	21	0.5
vcm	ring_color	21	#793a07
vcm	ring_alpha	21	0.5
ret	ring_color	21	#793a07
ret	ring_alpha	21	0.5
vco	ring_color	21	#793a07
vco	ring_alpha	21	0.5
blm	ring_color	21	#793a07
blm	ring_alpha	21	0.5
bll	ring_color	21	#793a07
bll	ring_alpha	21	0.5
blo	ring_color	21	#793a07
blo	ring_alpha	21	0.5
bln	ring_color	21	#793a07
bln	ring_alpha	21	0.5
bli	ring_color	21	#793a07
bli	ring_alpha	21	0.5
ftf	ring_color	21	#793a07
ftf	ring_alpha	21	0.5
rec	ring_color	21	#793a07
rec	ring_alpha	21	0.5
sme	ring_color	21	#793a07
sme	ring_alpha	21	0.5
blf	ring_color	21	#793a07
blf	ring_alpha	21	0.5
ftm	ring_color	21	#793a07
ftm	ring_alpha	21	0.5
ftl	ring_color	21	#793a07
ftl	ring_alpha	21	0.5
blc	ring_color	21	#793a07
blc	ring_alpha	21	0.5
blb	ring_color	21	#793a07
blb	ring_alpha	21	0.5
ecf	ring_color	21	#793a07
ecf	ring_alpha	21	0.5
ece	ring_color	21	#793a07
ece	ring_alpha	21	0.5
ecc	ring_color	21	#793a07
ecc	ring_alpha	21	0.5
eca	ring_color	21	#793a07
eca	ring_alpha	21	0.5
rle	ring_color	21	#793a07
rle	ring_alpha	21	0.5
mmw	ring_color	21	#793a07
mmw	ring_alpha	21	0.5
ecl	ring_color	21	#793a07
ecl	ring_alpha	21	0.5
ecj	ring_color	21	#793a07
ecj	ring_alpha	21	0.5
eci	ring_color	21	#793a07
eci	ring_alpha	21	0.5
ecw	ring_color	21	#793a07
ecw	ring_alpha	21	0.5
sbc	ring_color	21	#793a07
sbc	ring_alpha	21	0.5
asa	ring_color	21	#793a07
asa	ring_alpha	21	0.5
mmi	ring_color	21	#793a07
mmi	ring_alpha	21	0.5
ecp	ring_color	21	#793a07
ecp	ring_alpha	21	0.5
rlt	ring_color	21	#793a07
rlt	ring_alpha	21	0.5
sbo	ring_color	21	#793a07
sbo	ring_alpha	21	0.5
ecy	ring_color	21	#793a07
ecy	ring_alpha	21	0.5
sbm	ring_color	21	#793a07
sbm	ring_alpha	21	0.5
atm	ring_color	21	#793a07
atm	ring_alpha	21	0.5
atu	ring_color	21	#793a07
atu	ring_alpha	21	0.5
dno	ring_color	21	#793a07
dno	ring_alpha	21	0.5
ebd	ring_color	21	#793a07
ebd	ring_alpha	21	0.5
nha	ring_color	21	#793a07
nha	ring_alpha	21	0.5
mag	ring_color	21	#793a07
mag	ring_alpha	21	0.5
pgn	ring_color	21	#793a07
pgn	ring_alpha	21	0.5
nhl	ring_color	21	#793a07
nhl	ring_alpha	21	0.5
pgi	ring_color	21	#793a07
pgi	ring_alpha	21	0.5
vvu	ring_color	21	#793a07
vvu	ring_alpha	21	0.5
rsl	ring_color	21	#793a07
rsl	ring_alpha	21	0.5
rso	ring_color	21	#793a07
rso	ring_alpha	21	0.5
gyc	ring_color	21	#793a07
gyc	ring_alpha	21	0.5
gym	ring_color	21	#793a07
gym	ring_alpha	21	0.5
pnu	ring_color	21	#793a07
pnu	ring_alpha	21	0.5
rsc	ring_color	21	#793a07
rsc	ring_alpha	21	0.5
cyb	ring_color	21	#793a07
cyb	ring_alpha	21	0.5
cya	ring_color	21	#793a07
cya	ring_alpha	21	0.5
tfu	ring_color	21	#793a07
tfu	ring_alpha	21	0.5
rsp	ring_color	21	#793a07
rsp	ring_alpha	21	0.5
rsq	ring_color	21	#793a07
rsq	ring_alpha	21	0.5
aae	ring_color	21	#793a07
aae	ring_alpha	21	0.5
bte	ring_color	21	#793a07
bte	ring_alpha	21	0.5
stm	ring_color	21	#793a07
stm	ring_alpha	21	0.5
sto	ring_color	21	#793a07
sto	ring_alpha	21	0.5
sth	ring_color	21	#793a07
sth	ring_alpha	21	0.5
sti	ring_color	21	#793a07
sti	ring_alpha	21	0.5
dte	ring_color	21	#793a07
dte	ring_alpha	21	0.5
stt	ring_color	21	#793a07
stt	ring_alpha	21	0.5
ebw	ring_color	21	#793a07
ebw	ring_alpha	21	0.5
stp	ring_color	21	#793a07
stp	ring_alpha	21	0.5
aap	ring_color	21	#793a07
aap	ring_alpha	21	0.5
aas	ring_color	21	#793a07
aas	ring_alpha	21	0.5
sty	ring_color	21	#793a07
sty	ring_alpha	21	0.5
saj	ring_color	21	#793a07
saj	ring_alpha	21	0.5
sai	ring_color	21	#793a07
sai	ring_alpha	21	0.5
sah	ring_color	21	#793a07
sah	ring_alpha	21	0.5
sao	ring_color	21	#793a07
sao	ring_alpha	21	0.5
bhl	ring_color	21	#793a07
bhl	ring_alpha	21	0.5
sam	ring_color	21	#793a07
sam	ring_alpha	21	0.5
sal	ring_color	21	#793a07
sal	ring_alpha	21	0.5
lby	ring_color	21	#793a07
lby	ring_alpha	21	0.5
sab	ring_color	21	#793a07
sab	ring_alpha	21	0.5
ral	ring_color	21	#793a07
ral	ring_alpha	21	0.5
btb	ring_color	21	#793a07
btb	ring_alpha	21	0.5
saf	ring_color	21	#793a07
saf	ring_alpha	21	0.5
rah	ring_color	21	#793a07
rah	ring_alpha	21	0.5
ank	ring_color	21	#793a07
ank	ring_alpha	21	0.5
bhy	ring_color	21	#793a07
bhy	ring_alpha	21	0.5
prw	ring_color	21	#793a07
prw	ring_alpha	21	0.5
lbf	ring_color	21	#793a07
lbf	ring_alpha	21	0.5
lbi	ring_color	21	#793a07
lbi	ring_alpha	21	0.5
sar	ring_color	21	#793a07
sar	ring_alpha	21	0.5
lbj	ring_color	21	#793a07
lbj	ring_alpha	21	0.5
saw	ring_color	21	#793a07
saw	ring_alpha	21	0.5
lbl	ring_color	21	#793a07
lbl	ring_alpha	21	0.5
sau	ring_color	21	#793a07
sau	ring_alpha	21	0.5
sat	ring_color	21	#793a07
sat	ring_alpha	21	0.5
yps	ring_color	21	#793a07
yps	ring_alpha	21	0.5
ypp	ring_color	21	#793a07
ypp	ring_alpha	21	0.5
mil	ring_color	21	#793a07
mil	ring_alpha	21	0.5
lic	ring_color	21	#793a07
lic	ring_alpha	21	0.5
lil	ring_color	21	#793a07
lil	ring_alpha	21	0.5
pmh	ring_color	21	#793a07
pmh	ring_alpha	21	0.5
ypb	ring_color	21	#793a07
ypb	ring_alpha	21	0.5
ypa	ring_color	21	#793a07
ypa	ring_alpha	21	0.5
btk	ring_color	21	#793a07
btk	ring_alpha	21	0.5
ype	ring_color	21	#793a07
ype	ring_alpha	21	0.5
gka	ring_color	21	#793a07
gka	ring_alpha	21	0.5
wch	ring_color	21	#793a07
wch	ring_alpha	21	0.5
ypi	ring_color	21	#793a07
ypi	ring_alpha	21	0.5
ypn	ring_color	21	#793a07
ypn	ring_alpha	21	0.5
ypm	ring_color	21	#793a07
ypm	ring_alpha	21	0.5
sfx	ring_color	21	#793a07
sfx	ring_alpha	21	0.5
sfv	ring_color	21	#793a07
sfv	ring_alpha	21	0.5
bsu	ring_color	21	#793a07
bsu	ring_alpha	21	0.5
sfr	ring_color	21	#793a07
sfr	ring_alpha	21	0.5
rhi	ring_color	21	#793a07
rhi	ring_alpha	21	0.5
sfl	ring_color	21	#793a07
sfl	ring_alpha	21	0.5
rha	ring_color	21	#793a07
rha	ring_alpha	21	0.5
bse	ring_color	21	#793a07
bse	ring_alpha	21	0.5
fjo	ring_color	21	#793a07
fjo	ring_alpha	21	0.5
tpa	ring_color	21	#793a07
tpa	ring_alpha	21	0.5
btu	ring_color	21	#793a07
btu	ring_alpha	21	0.5
axy	ring_color	21	#793a07
axy	ring_alpha	21	0.5
lpp	ring_color	21	#793a07
lpp	ring_alpha	21	0.5
lpn	ring_color	21	#793a07
lpn	ring_alpha	21	0.5
ckp	ring_color	21	#793a07
ckp	ring_alpha	21	0.5
tpp	ring_color	21	#793a07
tpp	ring_alpha	21	0.5
lpf	ring_color	21	#793a07
lpf	ring_alpha	21	0.5
lpc	ring_color	21	#793a07
lpc	ring_alpha	21	0.5
mra	ring_color	21	#793a07
mra	ring_alpha	21	0.5
mrb	ring_color	21	#793a07
mrb	ring_alpha	21	0.5
dba	ring_color	21	#793a07
dba	ring_alpha	21	0.5
cdi	ring_color	21	#793a07
cdi	ring_alpha	21	0.5
nla	ring_color	21	#793a07
nla	ring_alpha	21	0.5
dbr	ring_color	21	#793a07
dbr	ring_alpha	21	0.5
bfa	ring_color	21	#793a07
bfa	ring_alpha	21	0.5
oca	ring_color	21	#793a07
oca	ring_alpha	21	0.5
ngo	ring_color	21	#793a07
ngo	ring_alpha	21	0.5
ngk	ring_color	21	#793a07
ngk	ring_alpha	21	0.5
jan	ring_color	21	#793a07
jan	ring_alpha	21	0.5
bfr	ring_color	21	#793a07
bfr	ring_alpha	21	0.5
hip	ring_color	21	#793a07
hip	ring_alpha	21	0.5
hiq	ring_color	21	#793a07
hiq	ring_alpha	21	0.5
hit	ring_color	21	#793a07
hit	ring_alpha	21	0.5
mgi	ring_color	21	#793a07
mgi	ring_alpha	21	0.5
ssp	ring_color	21	#793a07
ssp	ring_alpha	21	0.5
tbi	ring_color	21	#793a07
tbi	ring_alpha	21	0.5
geb	ring_color	21	#793a07
geb	ring_alpha	21	0.5
sso	ring_color	21	#793a07
sso	ring_alpha	21	0.5
ssn	ring_color	21	#793a07
ssn	ring_alpha	21	0.5
hif	ring_color	21	#793a07
hif	ring_alpha	21	0.5
sse	ring_color	21	#793a07
sse	ring_alpha	21	0.5
hil	ring_color	21	#793a07
hil	ring_alpha	21	0.5
tbd	ring_color	21	#793a07
tbd	ring_alpha	21	0.5
gem	ring_color	21	#793a07
gem	ring_alpha	21	0.5
bav	ring_color	21	#793a07
bav	ring_alpha	21	0.5
rfr	ring_color	21	#793a07
rfr	ring_alpha	21	0.5
bat	ring_color	21	#793a07
bat	ring_alpha	21	0.5
xom	ring_color	21	#793a07
xom	ring_alpha	21	0.5
dps	ring_color	21	#793a07
dps	ring_alpha	21	0.5
dpr	ring_color	21	#793a07
dpr	ring_alpha	21	0.5
gbm	ring_color	21	#793a07
gbm	ring_alpha	21	0.5
emi	ring_color	21	#793a07
emi	ring_alpha	21	0.5
bay	ring_color	21	#793a07
bay	ring_alpha	21	0.5
baf	ring_color	21	#793a07
baf	ring_alpha	21	0.5
bae	ring_color	21	#793a07
bae	ring_alpha	21	0.5
gbr	ring_color	21	#793a07
gbr	ring_alpha	21	0.5
she	ring_color	21	#793a07
she	ring_alpha	21	0.5
ban	ring_color	21	#793a07
ban	ring_alpha	21	0.5
aeh	ring_color	21	#793a07
aeh	ring_alpha	21	0.5
bal	ring_color	21	#793a07
bal	ring_alpha	21	0.5
bam	ring_color	21	#793a07
bam	ring_alpha	21	0.5
shm	ring_color	21	#793a07
shm	ring_alpha	21	0.5
bah	ring_color	21	#793a07
bah	ring_alpha	21	0.5
bai	ring_color	21	#793a07
bai	ring_alpha	21	0.5
sew	ring_color	21	#793a07
sew	ring_alpha	21	0.5
set	ring_color	21	#793a07
set	ring_alpha	21	0.5
eba	ring_color	21	#793a07
eba	ring_alpha	21	0.5
bts	ring_color	21	#793a07
bts	ring_alpha	21	0.5
ebi	ring_color	21	#793a07
ebi	ring_alpha	21	0.5
syd	ring_color	21	#793a07
syd	ring_alpha	21	0.5
seg	ring_color	21	#793a07
seg	ring_alpha	21	0.5
see	ring_color	21	#793a07
see	ring_alpha	21	0.5
sed	ring_color	21	#793a07
sed	ring_alpha	21	0.5
sec	ring_color	21	#793a07
sec	ring_alpha	21	0.5
ebr	ring_color	21	#793a07
ebr	ring_alpha	21	0.5
rme	ring_color	21	#793a07
rme	ring_alpha	21	0.5
pvi	ring_color	21	#793a07
pvi	ring_alpha	21	0.5
sek	ring_color	21	#793a07
sek	ring_alpha	21	0.5
bth	ring_color	21	#793a07
bth	ring_alpha	21	0.5
sei	ring_color	21	#793a07
sei	ring_alpha	21	0.5
seh	ring_color	21	#793a07
seh	ring_alpha	21	0.5
dly	ring_color	21	#793a07
dly	ring_alpha	21	0.5
str	ring_color	21	#793a07
str	ring_alpha	21	0.5
etr	ring_color	21	#793a07
etr	ring_alpha	21	0.5
fnu	ring_color	21	#793a07
fnu	ring_alpha	21	0.5
etw	ring_color	21	#793a07
etw	ring_alpha	21	0.5
gwc	ring_color	21	#793a07
gwc	ring_alpha	21	0.5
ilo	ring_color	21	#793a07
ilo	ring_alpha	21	0.5
coc	ring_color	21	#793a07
coc	ring_alpha	21	0.5
eta	ring_color	21	#793a07
eta	ring_alpha	21	0.5
pdi	ring_color	21	#793a07
pdi	ring_alpha	21	0.5
rpt	ring_color	21	#793a07
rpt	ring_alpha	21	0.5
hvo	ring_color	21	#793a07
hvo	ring_alpha	21	0.5
rpa	ring_color	21	#793a07
rpa	ring_alpha	21	0.5
rpc	ring_color	21	#793a07
rpc	ring_alpha	21	0.5
rpb	ring_color	21	#793a07
rpb	ring_alpha	21	0.5
rpe	ring_color	21	#793a07
rpe	ring_alpha	21	0.5
rpd	ring_color	21	#793a07
rpd	ring_alpha	21	0.5
rpf	ring_color	21	#793a07
rpf	ring_alpha	21	0.5
rpi	ring_color	21	#793a07
rpi	ring_alpha	21	0.5
ana	ring_color	21	#793a07
ana	ring_alpha	21	0.5
swi	ring_color	21	#793a07
swi	ring_alpha	21	0.5
fra	ring_color	21	#793a07
fra	ring_alpha	21	0.5
bbi	ring_color	21	#793a07
bbi	ring_alpha	21	0.5
bbe	ring_color	21	#793a07
bbe	ring_alpha	21	0.5
zpr	ring_color	21	#793a07
zpr	ring_alpha	21	0.5
xau	ring_color	21	#793a07
xau	ring_alpha	21	0.5
bba	ring_color	21	#793a07
bba	ring_alpha	21	0.5
bha	ring_color	21	#793a07
bha	ring_alpha	21	0.5
swp	ring_color	21	#793a07
swp	ring_alpha	21	0.5
bbu	ring_color	21	#793a07
bbu	ring_alpha	21	0.5
bbt	ring_color	21	#793a07
bbt	ring_alpha	21	0.5
bbr	ring_color	21	#793a07
bbr	ring_alpha	21	0.5
bbp	ring_color	21	#793a07
bbp	ring_alpha	21	0.5
bmb	ring_color	21	#793a07
bmb	ring_alpha	21	0.5
bmc	ring_color	21	#793a07
bmc	ring_alpha	21	0.5
bma	ring_color	21	#793a07
bma	ring_alpha	21	0.5
bmf	ring_color	21	#793a07
bmf	ring_alpha	21	0.5
bmd	ring_color	21	#793a07
bmd	ring_alpha	21	0.5
bme	ring_color	21	#793a07
bme	ring_alpha	21	0.5
bmj	ring_color	21	#793a07
bmj	ring_alpha	21	0.5
gau	ring_color	21	#793a07
gau	ring_alpha	21	0.5
bmi	ring_color	21	#793a07
bmi	ring_alpha	21	0.5
mca	ring_color	21	#793a07
mca	ring_alpha	21	0.5
bmr	ring_color	21	#793a07
bmr	ring_alpha	21	0.5
bms	ring_color	21	#793a07
bms	ring_alpha	21	0.5
bmq	ring_color	21	#793a07
bmq	ring_alpha	21	0.5
sae	ring_color	21	#793a07
sae	ring_alpha	21	0.5
mcu	ring_color	21	#793a07
